x1,x2,x3,x4,x5,x6,y,,,,,,
epoxy,c,0.527,125,15,18.9,7.90E-06,,,,,,
epoxy,c,0.527,125,30,18.9,1.38E-05,,,,,,
epoxy,c,0.527,125,45,18.9,1.60E-05,,,,,,
epoxy,c,0.527,125,60,18.9,1.71E-05,,,,,,
epoxy,c,0.527,125,90,18.9,1.46E-05,,,,,x1=,matrix
epoxy,c,0.527,125,15,18.9,9.21E-06,,,,,x2=,fibre
epoxy,c,0.527,125,30,18.9,1.51E-05,,,,,x3=,volume fraction
epoxy,c,0.527,125,45,18.9,1.68E-05,,,,,x4=,particle size
epoxy,c,0.527,125,60,18.9,1.79E-05,,,,,x5=,impact angle
epoxy,c,0.527,125,90,18.9,1.46E-05,,,,,x6=,impact velocity
epoxy,c,0.527,125,15,34.6,4.94E-06,,,,,,
epoxy,c,0.527,125,30,34.6,7.73E-06,,,,,,
epoxy,c,0.527,125,45,34.6,9.38E-06,,,,,,
epoxy,c,0.527,125,60,34.6,9.21E-06,,,,,,
epoxy,c,0.527,125,90,34.6,8.06E-06,,,,,,
epoxy,c,0.527,125,15,34.6,5.10E-06,,,,,,
epoxy,c,0.527,125,30,34.6,8.39E-06,,,,,,
epoxy,c,0.527,125,45,34.6,9.54E-06,,,,,,
epoxy,c,0.527,125,60,34.6,9.38E-06,,,,,,
epoxy,c,0.527,125,90,34.6,8.06E-06,,,,,,
epoxy,c,0.527,125,15,55.7,0.00019233,,,,,,
epoxy,c,0.527,125,30,55.7,0.000312268,,,,,,
epoxy,c,0.527,125,45,55.7,0.000401606,,,,,,
epoxy,c,0.527,125,60,55.7,0.000429904,,,,,,
epoxy,c,0.527,125,90,55.7,0.000341389,,,,,,
epoxy,c,0.527,125,15,55.7,0.000240042,,,,,,
epoxy,c,0.527,125,30,55.7,0.000363765,,,,,,
epoxy,c,0.527,125,45,55.7,0.000426284,,,,,,
epoxy,c,0.527,125,60,55.7,0.000422171,,,,,,
epoxy,c,0.527,125,90,55.7,0.00033958,,,,,,
epoxy,c,0.488,125,15,34.6,4.69E-06,,,,,,
epoxy,c,0.488,125,30,34.6,8.56E-06,,,,,,
epoxy,c,0.488,125,45,34.6,1.12E-05,,,,,,
epoxy,c,0.488,125,60,34.6,1.15E-05,,,,,,
epoxy,c,0.488,125,90,34.6,0.000011312,,,,,,
epoxy,c,0.488,125,15,34.6,5.82E-06,,,,,,
epoxy,c,0.488,125,30,34.6,9.86E-06,,,,,,
epoxy,c,0.488,125,45,34.6,1.08E-05,,,,,,
epoxy,c,0.488,125,60,34.6,0.000010504,,,,,,
epoxy,c,0.488,125,90,34.6,0.000011312,,,,,,
epoxy,c,0.488,125,15,18.9,7.76E-06,,,,,,
epoxy,c,0.488,125,30,18.9,1.41E-05,,,,,,
epoxy,c,0.488,125,45,18.9,1.83E-05,,,,,,
epoxy,c,0.488,125,60,18.9,2.04E-05,,,,,,
epoxy,c,0.488,125,90,18.9,1.84E-05,,,,,,
epoxy,c,0.488,125,15,18.9,9.21E-06,,,,,,
epoxy,c,0.488,125,30,18.9,1.65E-05,,,,,,
epoxy,c,0.488,125,45,18.9,0.000018584,,,,,,
epoxy,c,0.488,125,60,18.9,0.000019392,,,,,,
epoxy,c,0.488,125,90,18.9,1.84E-05,,,,,,
epoxy,c,0.488,125,15,55.7,0.00018891,,,,,,
epoxy,c,0.488,125,30,55.7,0.000361014,,,,,,
epoxy,c,0.488,125,45,55.7,0.000480598,,,,,,
epoxy,c,0.488,125,60,55.7,0.000542168,,,,,,
epoxy,c,0.488,125,90,55.7,0.000507747,,,,,,
epoxy,c,0.488,125,15,55.7,0.000250803,,,,,,
epoxy,c,0.488,125,30,55.7,0.000409656,,,,,,
epoxy,c,0.488,125,45,55.7,0.000474942,,,,,,
epoxy,c,0.488,125,60,55.7,0.000478336,,,,,,
epoxy,c,0.488,125,90,55.7,0.000505808,,,,,,
epoxy,g,0.68,90,30,70,0.000000732,,,,,,
epoxy,g,0.68,90,60,70,1.76E-06,,,,,,
epoxy,g,0.68,90,90,70,2.29E-06,,,,,,
epoxy,g,0.68,90,30,70,1.00E-06,,,,,,
epoxy,g,0.68,90,60,70,1.94E-06,,,,,,
epoxy,g,0.68,90,90,70,2.25E-06,,,,,,
PEEK,c,0.65,400,15,45,0.000011,,,,,,
PEEK,c,0.65,400,30,45,0.000064,,,,,,
PEEK,c,0.65,400,45,45,0.000158,,,,,,
PEEK,c,0.65,400,60,45,0.000243,,,,,,
PEEK,c,0.65,400,75,45,0.000203,,,,,,
PEEK,c,0.65,400,90,45,0.000189,,,,,,
PEEK,c,0.65,400,15,45,0.000008,,,,,,
PEEK,c,0.65,400,30,45,0.000058,,,,,,
PEEK,c,0.65,400,45,45,0.000137,,,,,,
PEEK,c,0.65,400,60,45,0.000199,,,,,,
PEEK,c,0.65,400,75,45,0.000192,,,,,,
PEEK,c,0.65,400,90,45,0.000165,,,,,,
PEEK,c,0.65,400,15,45,0.000007,,,,,,
PEEK,c,0.65,400,30,45,0.000053,,,,,,
PEEK,c,0.65,400,45,45,0.000088,,,,,,
PEEK,c,0.65,400,60,45,0.000177,,,,,,
PEEK,c,0.65,400,75,45,0.000159,,,,,,
PEEK,c,0.65,400,90,45,0.000139,,,,,,
PEEK,c,0.65,400,15,85,0.00007,,,,,,
PEEK,c,0.65,400,30,85,0.000192,,,,,,
PEEK,c,0.65,400,45,85,0.000468,,,,,,
PEEK,c,0.65,400,60,85,0.000636,,,,,,
PEEK,c,0.65,400,75,85,0.000569,,,,,,
PEEK,c,0.65,400,90,85,0.000497,,,,,,
PEEK,c,0.65,400,15,85,0.000034,,,,,,
PEEK,c,0.65,400,30,85,0.000178,,,,,,
PEEK,c,0.65,400,45,85,0.00042,,,,,,
PEEK,c,0.65,400,60,85,0.000528,,,,,,
PEEK,c,0.65,400,75,85,0.000497,,,,,,
PEEK,c,0.65,400,90,85,0.000446,,,,,,
PEEK,c,0.65,400,15,85,0.000019,,,,,,
PEEK,c,0.65,400,30,85,0.000098,,,,,,
PEEK,c,0.65,400,45,85,0.000209,,,,,,
PEEK,c,0.65,400,60,85,0.000317,,,,,,
PEEK,c,0.65,400,75,85,0.000377,,,,,,
PEEK,c,0.65,400,90,85,0.000451,,,,,,
epoxy,c,0.56,400,15,45,1.64E-05,,,,,,
epoxy,c,0.56,400,30,45,7.46E-05,,,,,,
epoxy,c,0.56,400,45,45,0.000136585,,,,,,
epoxy,c,0.56,400,60,45,0.000239657,,,,,,
epoxy,c,0.56,400,75,45,0.000193496,,,,,,
epoxy,c,0.56,400,90,45,0.000130894,,,,,,
epoxy,c,0.56,400,15,45,1.39E-05,,,,,,
epoxy,c,0.56,400,30,45,5.63E-05,,,,,,
epoxy,c,0.56,400,45,45,0.000119512,,,,,,
epoxy,c,0.56,400,60,45,0.000221951,,,,,,
epoxy,c,0.56,400,75,45,0.000139115,,,,,,
epoxy,c,0.56,400,90,45,0.000111292,,,,,,
epoxy,c,0.56,400,15,45,1.07E-05,,,,,,
epoxy,c,0.56,400,30,45,3.67E-05,,,,,,
epoxy,c,0.56,400,45,45,9.55E-05,,,,,,
epoxy,c,0.56,400,60,45,0.000172629,,,,,,
epoxy,c,0.56,400,75,45,0.000110659,,,,,,
epoxy,c,0.56,400,90,45,9.30E-05,,,,,,
epoxy,g,0.56,400,15,45,8.10E-06,,,,,,
epoxy,g,0.56,400,30,45,5.67E-05,,,,,,
epoxy,g,0.56,400,45,45,0.000149767,,,,,,
epoxy,g,0.56,400,60,45,0.000255819,,,,,,
epoxy,g,0.56,400,75,45,0.000202388,,,,,,
epoxy,g,0.56,400,90,45,0.000176483,,,,,,
epoxy,g,0.56,400,15,45,2.75E-05,,,,,,
epoxy,g,0.56,400,30,45,7.61E-05,,,,,,
epoxy,g,0.56,400,45,45,0.000223437,,,,,,
epoxy,g,0.56,400,60,45,0.000276867,,,,,,
epoxy,g,0.56,400,75,45,0.0002542,,,,,,
epoxy,g,0.56,400,90,45,0.000222627,,,,,,
epoxy,g,0.56,400,15,45,4.21E-05,,,,,,
epoxy,g,0.56,400,30,45,0.000106051,,,,,,
epoxy,g,0.56,400,45,45,0.000246104,,,,,,
epoxy,g,0.56,400,60,45,0.000297916,,,,,,
epoxy,g,0.56,400,75,45,0.000284963,,,,,,
epoxy,g,0.56,400,90,45,0.000260676,,,,,,
polyetherimide,n,0,113,15,26.88,0.0000326,,,,,,
polyetherimide,n,0,113,30,26.88,0.0000231,,,,,,
polyetherimide,n,0,113,45,26.88,0.0000177,,,,,,
polyetherimide,n,0,113,60,26.88,0.0000148,,,,,,
polyetherimide,n,0,113,75,26.88,0.0000128,,,,,,
polyetherimide,n,0,113,90,26.88,0.0000078,,,,,,
polyetherimide,c,0.4,113,30,26.88,0.0001272,,,,,,
polyetherimide,c,0.4,113,45,26.88,0.000099,,,,,,
polyetherimide,c,0.4,113,60,26.88,0.0000744,,,,,,
polyetherimide,c,0.4,113,90,26.88,0.0000518,,,,,,
